AST Analysis Report for cypress
Generated on: 2025-07-14T02:07:16.697Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 4104 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 4104
   Successfully parsed: 4104
   Failed to parse: 0
   Total file size: 17.7 MB

🌳 NODE STATISTICS:
   Total nodes: 2,258,390
   Average nodes per file: 550
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          4104 files (100.0%) -         4,104 total ( 0.18%)
   Identifier                       3790 files ( 92.3%) -       793,107 total (35.12%)
   Literal                          3771 files ( 91.9%) -       210,616 total ( 9.33%)
   MemberExpression                 3320 files ( 80.9%) -       261,017 total (11.56%)
   ExpressionStatement              3299 files ( 80.4%) -       109,094 total ( 4.83%)
   CallExpression                   3247 files ( 79.1%) -       203,612 total ( 9.02%)
   BlockStatement                   3028 files ( 73.8%) -        66,297 total ( 2.94%)
   ArrowFunctionExpression          2660 files ( 64.8%) -        40,032 total ( 1.77%)
   Property                         2629 files ( 64.1%) -        79,132 total ( 3.50%)
   ObjectExpression                 2575 files ( 62.7%) -        33,253 total ( 1.47%)
   VariableDeclaration              2421 files ( 59.0%) -        36,902 total ( 1.63%)
   VariableDeclarator               2421 files ( 59.0%) -        44,332 total ( 1.96%)
   ImportDeclaration                2050 files ( 50.0%) -         7,709 total ( 0.34%)
   AssignmentExpression             1830 files ( 44.6%) -        26,204 total ( 1.16%)
   ReturnStatement                  1794 files ( 43.7%) -        22,061 total ( 0.98%)
   ImportSpecifier                  1669 files ( 40.7%) -         6,257 total ( 0.28%)
   Unknown                          1345 files ( 32.8%) -        21,314 total ( 0.94%)
   ImportDefaultSpecifier           1337 files ( 32.6%) -         3,211 total ( 0.14%)
   ArrayExpression                  1332 files ( 32.5%) -        10,298 total ( 0.46%)
   TemplateElement                  1251 files ( 30.5%) -        18,118 total ( 0.80%)
   TemplateLiteral                  1246 files ( 30.4%) -         9,165 total ( 0.41%)
   TSTypeAnnotation                 1237 files ( 30.1%) -        19,422 total ( 0.86%)
   FunctionExpression               1129 files ( 27.5%) -        13,955 total ( 0.62%)
   IfStatement                      1125 files ( 27.4%) -        12,412 total ( 0.55%)
   TSTypeReference                  1119 files ( 27.3%) -        14,282 total ( 0.63%)
   ObjectPattern                    1037 files ( 25.3%) -         3,774 total ( 0.17%)
   BinaryExpression                 1018 files ( 24.8%) -        20,525 total ( 0.91%)
   NewExpression                     975 files ( 23.8%) -         5,634 total ( 0.25%)
   ExportNamedDeclaration            953 files ( 23.2%) -         2,573 total ( 0.11%)
   UnaryExpression                   792 files ( 19.3%) -        11,921 total ( 0.53%)
   TSStringKeyword                   773 files ( 18.8%) -         5,150 total ( 0.23%)
   ParenthesizedExpression           763 files ( 18.6%) -         7,345 total ( 0.33%)
   LogicalExpression                 724 files ( 17.6%) -        13,974 total ( 0.62%)
   TSTypeParameterInstantiation      669 files ( 16.3%) -         3,641 total ( 0.16%)
   FunctionDeclaration               597 files ( 14.5%) -         3,575 total ( 0.16%)
   AwaitExpression                   596 files ( 14.5%) -         5,497 total ( 0.24%)
   TSPropertySignature               554 files ( 13.5%) -         5,597 total ( 0.25%)
   ThisExpression                    512 files ( 12.5%) -        25,807 total ( 1.14%)
   ThrowStatement                    508 files ( 12.4%) -         2,547 total ( 0.11%)
   TSAsExpression                    493 files ( 12.0%) -         1,717 total ( 0.08%)
   TSAnyKeyword                      478 files ( 11.6%) -         2,001 total ( 0.09%)
   TSUnionType                       449 files ( 10.9%) -         1,737 total ( 0.08%)
   ConditionalExpression             442 files ( 10.8%) -         4,991 total ( 0.22%)
   SpreadElement                     434 files ( 10.6%) -         1,518 total ( 0.07%)
   JSXElement                        432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXOpeningElement                 432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXIdentifier                     432 files ( 10.5%) -         5,743 total ( 0.25%)
   TSArrayType                       417 files ( 10.2%) -         1,346 total ( 0.06%)
   TSTypeLiteral                     417 files ( 10.2%) -         1,157 total ( 0.05%)
       • packages/reporter/src/runnables/runnables.tsx
       • packages/reporter/src/runnables/runnable-header.tsx
       • packages/reporter/src/runnables/runnable-and-suite.tsx
       • packages/reporter/src/errors/error-stack.tsx
       • packages/reporter/src/commands/command.tsx
       • packages/frontend-shared/src/gql-components/CopyButton.cy.tsx
       • packages/frontend-shared/src/components/ListRowHeader.cy.tsx
       • packages/frontend-shared/src/components/Collapsible.cy.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSThisType:
     📄 Files WITH TSThisType (showing 6):
       • cli/types/cypress-eventemitter.d.ts
       • packages/ts/index.d.ts
       • packages/net-stubbing/lib/external-types.ts
       • packages/data-context/src/globalPubSub.ts
       • packages/data-context/src/data/ProjectConfigIpc.ts
       • packages/data-context/src/data/LegacyPluginsIpc.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 10):
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cy-minimatch.d.ts
       • cli/types/cy-bluebird.d.ts
       • cli/types/cy-blob-util.d.ts
       • packages/ts/index.d.ts
       • npm/webpack-preprocessor/index.ts
       • packages/server/lib/screenshots.ts
       • packages/server/lib/cypress.ts
       • packages/server/lib/cohorts.ts
       • packages/server/lib/modes/smoke_test.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • scripts/binary/binary-byte-node-entry-point-source.js
       • system-tests/project-fixtures/react/cypress-webpack-dev-server-async-config.config.ts
       • npm/vite-dev-server/client/initCypressTests.js
       • system-tests/projects/config-cjs-and-esm/config-with-ts-module-component/cypress.config.ts
       • system-tests/projects/config-cjs-and-esm/config-with-ts-module/cypress.config.ts
       • packages/server/lib/browsers/webkit.ts
       • packages/server/lib/browsers/utils.ts
       • packages/server/lib/browsers/index.ts
       • packages/data-context/src/actions/CodegenActions.ts
       • npm/vite-plugin-cypress-esm/cypress/component/ignoreModuleList.cy.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 10):
       • scripts/gulp/utils/childProcessUtils.ts
       • packages/types/src/automation.ts
       • packages/socket/lib/cdp-browser.ts
       • packages/launchpad/cypress/e2e/scaffold-component-testing.cy.ts
       • packages/graphql/src/utils/graphqlTypeUtils.ts
       • packages/frontend-shared/cypress/support/e2e.ts
       • packages/data-context/src/sources/CloudDataSource.ts
       • packages/data-context/src/codegen/spec-options.ts
       • packages/data-context/src/data/ProjectConfigIpc.ts
       • packages/data-context/test/unit/helper.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 10):
       • system-tests/projects/vite-simple/src/main.jsx
       • system-tests/projects/react-vite-ts-configured/src/main.tsx
       • system-tests/projects/react-vite-ts-unconfigured/src/main.tsx
       • system-tests/projects/no-specs-custom-pattern/src/index.jsx
       • system-tests/projects/no-specs/src/index.jsx
       • npm/vite-plugin-cypress-esm/cypress/component/stub.cy.tsx
       • npm/vite-plugin-cypress-esm/cypress/component/edgeCases.cy.tsx
       • npm/react/cypress/component/basic/error-boundary.jsx
       • npm/react/cypress/component/advanced/lazy-loaded-suspense/LazyComponent.tsx
       • npm/react/cypress/component/advanced/context/Mock-context.cy.jsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 4):
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • scripts/unit/github-actions/semantic-pull-request/validate-pr-title-spec.js
       • packages/server/lib/util/app_data.js
       • packages/net-stubbing/lib/server/route-matching.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 7):
       • cli/types/cy-minimatch.d.ts
       • packages/ts/index.d.ts
       • packages/app/src/paths.ts
       • npm/vue/test-tsd/index.d.ts
       • npm/vue/src/index.ts
       • system-tests/projects/ct-public-api-solid-js/cypress-ct-solid-js/index.d.ts
       • packages/server/lib/browsers/utils.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 5):
       • tooling/v8-snapshot/src/generator/snapshot-generator-flags.ts
       • tooling/v8-snapshot/src/doctor/warnings-processor.ts
       • packages/proxy/lib/http/index.ts
       • npm/cypress-schematic/src/schematics/utils/dependencies.ts
       • packages/driver/src/cy/commands/sessions/utils.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 4):
       • cli/types/cypress-eventemitter.d.ts
       • packages/ts/index.d.ts
       • packages/proxy/lib/http/response-middleware.ts
       • packages/reporter/src/lib/events.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 7):
       • packages/network/lib/agent.ts
       • packages/proxy/lib/http/response-middleware.ts
       • packages/net-stubbing/lib/server/driver-events.ts
       • packages/network/test/support/servers.ts
       • packages/network/test/unit/agent_spec.ts
       • packages/app/src/specs/spec-utils.ts
       • packages/driver/src/cy/net-stubbing/add-command.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 4):
       • packages/network/test/support/servers.ts
       • packages/driver/src/cy/listeners.ts
       • packages/data-context/test/unit/sources/GitDataSource_unit.spec.ts
       • packages/server/test/unit/cloud/api/put_protocol_artifact_spec.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 1):
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
     📄 Files WITHOUT EmptyStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSInferType:
     📄 Files WITH TSInferType (showing 8):
       • cli/types/cypress.d.ts
       • npm/vue/src/index.ts
       • npm/angular/src/mount.ts
       • packages/graphql/src/utils/graphqlTypeUtils.ts
       • packages/frontend-shared/cypress/support/e2e.ts
       • packages/frontend-shared/cypress/e2e/e2ePluginSetup.ts
       • packages/data-context/src/sources/CloudDataSource.ts
       • packages/frontend-shared/cypress/support/mock-graphql/clientTestUtils.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 5):
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • packages/net-stubbing/lib/server/intercepted-request.ts
       • system-tests/projects/todos/tests/_fixtures/trailing_new_line.js
       • system-tests/projects/todos/tests/_fixtures/bar.js
       • system-tests/projects/todos/tests/_fixtures/nested/fixture.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   Hashbang:
     📄 Files WITH Hashbang (showing 9):
       • cli/scripts/start-build.js
       • cli/scripts/post-install.js
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • packages/example/bin/convert.js
       • packages/example/bin/build.js
       • npm/eslint-plugin-dev/lib/scripts/lint-staged.js
       • npm/eslint-plugin-dev/lib/scripts/lint-pre-push.js
       • npm/eslint-plugin-dev/lib/scripts/lint-pre-commit.js
       • npm/eslint-plugin-dev/lib/scripts/lint-changed.js
     📄 Files WITHOUT Hashbang (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 4):
       • packages/types/src/protocol.ts
       • packages/server/lib/cloud/artifacts/protocol_artifact.ts
       • packages/server/lib/cloud/artifacts/artifact.ts
       • packages/server/lib/cloud/api/index.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 7):
       • cli/index.mjs
       • packages/frontend-shared/vite.config.mjs
       • system-tests/projects/no-specs-vue/vite.config.ts
       • tooling/v8-snapshot/src/blueprint/globals.js
       • packages/frontend-shared/src/graphql/urqlClient.ts
       • packages/frontend-shared/src/components/highlight.ts
       • packages/frontend-shared/cypress/support/mock-graphql/clientTestUrqlClient.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 4):
       • packages/driver/types/window.d.ts
       • npm/vue/src/index.ts
       • npm/webpack-dev-server/src/helpers/sourceRelativeWebpackModules.ts
       • packages/data-context/test/unit/sources/GitDataSource_unit.spec.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 3):
       • cli/types/cy-bluebird.d.ts
       • packages/web-config/webpack.config.base.ts
       • npm/cypress-schematic/src/schematics/ng-generate/component/index.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSExternalModuleReference:
     📄 Files WITH TSExternalModuleReference (showing 3):
       • cli/types/cy-bluebird.d.ts
       • packages/web-config/webpack.config.base.ts
       • npm/cypress-schematic/src/schematics/ng-generate/component/index.ts
     📄 Files WITHOUT TSExternalModuleReference (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 5):
       • tooling/v8-snapshot/src/generator/snapshot-generator-flags.ts
       • tooling/v8-snapshot/src/doctor/warnings-processor.ts
       • packages/proxy/lib/http/index.ts
       • npm/cypress-schematic/src/schematics/utils/dependencies.ts
       • packages/driver/src/cy/commands/sessions/utils.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 5):
       • tooling/v8-snapshot/src/generator/snapshot-generator-flags.ts
       • tooling/v8-snapshot/src/doctor/warnings-processor.ts
       • packages/proxy/lib/http/index.ts
       • npm/cypress-schematic/src/schematics/utils/dependencies.ts
       • packages/driver/src/cy/commands/sessions/utils.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 1):
       • packages/network/lib/document-domain-injection.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSNamespaceExportDeclaration:
     📄 Files WITH TSNamespaceExportDeclaration (showing 3):
       • cli/types/cy-minimatch.d.ts
       • cli/types/cy-bluebird.d.ts
       • cli/types/cy-blob-util.d.ts
     📄 Files WITHOUT TSNamespaceExportDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   DebuggerStatement:
     📄 Files WITH DebuggerStatement (showing 3):
       • packages/packherd-require/src/transpile-ts.ts
       • system-tests/projects/v8-snapshot/esm/entry.mjs
       • packages/driver/src/cy/commands/debugging.ts
     📄 Files WITHOUT DebuggerStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 3):
       • packages/server/lib/cloud/protocol.ts
       • packages/frontend-shared/cypress/support/common.ts
       • packages/server/test/unit/browsers/cdp-connection_spec.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXNamespacedName:
     📄 Files WITH JSXNamespacedName (showing 2):
       • packages/frontend-shared/src/components/Radio.cy.tsx
       • packages/frontend-shared/src/components/Checkbox.cy.tsx
     📄 Files WITHOUT JSXNamespacedName (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 1):
       • packages/server/lib/server-base.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 1):
       • packages/reporter/src/agents/agents.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSRestType:
     📄 Files WITH TSRestType (showing 1):
       • packages/driver/src/cypress/state.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/scripts/get-next-version.js:
   A 'return' statement can only be used within a function body.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/scripts/semantic-commits/validate-binary-changelog.js:
   A 'return' statement can only be used within a function body.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/scripts/semantic-commits/parse-changelog.js:
   A 'return' statement can only be used within a function body.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/scripts/semantic-commits/get-binary-release-data.js:
   A 'return' statement can only be used within a function body.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/scripts/run.js:
   A 'return' statement can only be used within a function body.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/plugins-root-syntax-error/cypress.config.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/config-with-ts-syntax-error/cypress.config.ts:
   Expected `}` but found `EOF`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/config-with-ts-module-error/cypress.config.ts:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/cli/types/tests/cypress-tests.ts:
   Expected `,` but found `Identifier`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/project-fixtures/react/src/AppCompilationError.cy.jsx:
   Expected `,` but found `}`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/project-fixtures/next/pages/styles.cy.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/project-fixtures/next/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/project-fixtures/next/pages/index.cy.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/project-fixtures/next/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/qwik-app/cypress-ct-bad-syntax/definition.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/no-specs/src/Invalid.jsx:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/nextjs-configured/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/nextjs-configured/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/nextjs-unconfigured/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/nextjs-unconfigured/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/system-tests/projects/e2e/lib/fail.js:
   Expected `}` but found `EOF`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/cypress/packages/server/test/scripts/run.js:
   A 'return' statement can only be used within a function body.
