
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 201936 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 201936
   Successfully parsed: 201927
   Failed to parse: 9
   Total file size: 573.8 MB

🌳 NODE STATISTICS:
   Total nodes: 53,975,179
   Average nodes per file: 267
   Average file size: 2.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        201927 files (100.0%) -  201,927 total (0.37%)
   Identifier                     165096 files ( 81.8%) - 18,786,258 total (34.81%)
   Literal                        152085 files ( 75.3%) - 5,964,747 total (11.05%)
   ExpressionStatement            123456 files ( 61.1%) - 2,226,307 total (4.12%)
   CallExpression                 123098 files ( 61.0%) - 3,407,912 total (6.31%)
   MemberExpression               106903 files ( 52.9%) - 4,283,821 total (7.94%)
   VariableDeclaration            98161 files ( 48.6%) - 1,108,129 total (2.05%)
   VariableDeclarator             98161 files ( 48.6%) - 1,252,882 total (2.32%)
   BlockStatement                 88712 files ( 43.9%) - 1,402,135 total (2.60%)
   Property                       87063 files ( 43.1%) - 1,779,756 total (3.30%)
   ObjectExpression               86421 files ( 42.8%) -  731,851 total (1.36%)
   ImportDeclaration              61179 files ( 30.3%) -  194,375 total (0.36%)
   AssignmentExpression           57307 files ( 28.4%) -  952,622 total (1.76%)
   ReturnStatement                51615 files ( 25.6%) -  521,459 total (0.97%)
   ImportSpecifier                51436 files ( 25.5%) -  236,871 total (0.44%)
   ArrayExpression                47478 files ( 23.5%) -  402,664 total (0.75%)
   ParenthesizedExpression        46167 files ( 22.9%) -  415,202 total (0.77%)
   FunctionDeclaration            42346 files ( 21.0%) -  224,449 total (0.42%)
   ArrowFunctionExpression        41328 files ( 20.5%) -  369,711 total (0.68%)
   FunctionExpression             40612 files ( 20.1%) -  317,898 total (0.59%)
   UnaryExpression                34909 files ( 17.3%) -  382,285 total (0.71%)
   TSTypeAnnotation               34770 files ( 17.2%) -  739,534 total (1.37%)
   BinaryExpression               34645 files ( 17.2%) - 1,283,417 total (2.38%)
   ExportNamedDeclaration         33243 files ( 16.5%) -  136,846 total (0.25%)
   ExportDefaultDeclaration       30857 files ( 15.3%) -   31,664 total (0.06%)
   TSTypeReference                28843 files ( 14.3%) -  591,794 total (1.10%)
   ImportDefaultSpecifier         28518 files ( 14.1%) -   51,952 total (0.10%)
   NewExpression                  26834 files ( 13.3%) -  150,730 total (0.28%)
   Unknown                        26707 files ( 13.2%) -  356,518 total (0.66%)
   IfStatement                    25629 files ( 12.7%) -  486,204 total (0.90%)
   TemplateElement                22500 files ( 11.1%) -  272,007 total (0.50%)
   TemplateLiteral                22369 files ( 11.1%) -  157,541 total (0.29%)
   ObjectPattern                  22170 files ( 11.0%) -   77,054 total (0.14%)
       • angular/karma-js.conf.js
       • angular/gulpfile.js
       • webpack/tooling/generate-runtime-code.js
       • webpack/schemas/WebpackOptions.check.js
       • webpack/test/setupTestFramework.js
       • webpack/test/identifier.unittest.js
       • webpack/test/compileBooleanMatcher.unittest.js
       • webpack/test/WatchTestCases.template.js
       • webpack/test/WatchDetection.test.js
       • webpack/test/WasmHashes.unittest.js
       • webpack/test/URLAbsoluteSpecifier.unittest.js
       • webpack/test/TestCases.template.js
       • webpack/test/StatsTestCases.basictest.js
       • webpack/test/MemoryLimitTestCases.test.js
       • webpack/test/JavascriptParser.unittest.js
       • webpack/test/HotTestCases.template.js
       • webpack/test/FileSystemInfo.unittest.js
       • webpack/test/ConfigTestCases.template.js
       • webpack/test/BuildDependencies.longtest.js
       • webpack/test/BenchmarkTestCases.benchmark.mjs
       • webpack/hot/lazy-compilation-node.js
       • webpack/hot/dev-server.js
       • webpack/bin/webpack.js
       • webpack/examples/template-common.js
       • webpack/examples/build-common.js
       • webpack/lib/webpack.js
       • webpack/lib/cli.js
       • webpack/lib/buildChunkGraph.js
       • webpack/lib/WebpackOptionsApply.js
       • webpack/lib/WebpackError.js
       • webpack/lib/WatchIgnorePlugin.js
       • webpack/lib/TemplatedPathPlugin.js
       • webpack/lib/Template.js
       • webpack/lib/Stats.js
       • webpack/lib/SourceMapDevToolPlugin.js
       • webpack/lib/RuntimeTemplate.js
       • webpack/lib/RuntimePlugin.js
       • webpack/lib/RuntimeModule.js
       • webpack/lib/ProvidePlugin.js
       • webpack/lib/ProgressPlugin.js
       • webpack/lib/NormalModuleFactory.js
       • webpack/lib/NormalModule.js
       • webpack/lib/MultiStats.js
       • webpack/lib/MultiCompiler.js
       • webpack/lib/ModuleWarning.js
       • webpack/lib/ModuleNotFoundError.js
       • webpack/lib/ModuleInfoHeaderPlugin.js
       • webpack/lib/ModuleGraph.js
       • webpack/lib/ModuleFilenameHelpers.js
       • webpack/lib/ModuleError.js
       • webpack/lib/ModuleDependencyWarning.js
       • webpack/lib/ModuleDependencyError.js
       • webpack/lib/ModuleBuildError.js
       • webpack/lib/Module.js
       • webpack/lib/LoaderOptionsPlugin.js
       • webpack/lib/LibManifestPlugin.js
       • webpack/lib/InvalidDependenciesModuleWarning.js
       • webpack/lib/HotModuleReplacementPlugin.js
       • webpack/lib/Generator.js
       • webpack/lib/FlagDependencyUsagePlugin.js
     📄 Files WITHOUT ConditionalExpression (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.config.js
       • remix/prettier.config.js
       • redux/tsup.config.ts
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.d.ts
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/index.js
       • preact/vitest.setup.js
       • preact/sizereport.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.d.ts
       • moment/ender.js
       • mocha/rollup.config.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • jotai/eslint.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.d.ts
       • fastify/eslint.config.js
       • cypress/gulpfile.js
       • cypress/apollo.config.js
       • date-fns/vitest.config.ts
       • date-fns/eslint.config.mjs
       • eslint/webpack.config.js
       • eslint/eslint.config.js
       • eslint/cypress.config.js
       • axios/karma.conf.cjs
       • axios/index.js
       • axios/index.d.ts
       • axios/gulpfile.js
       • babel/yarn.config.cjs
       • babel/babel-worker.cjs
       • chakra-ui/vitest.setup.ts
       • chakra-ui/vite.config.ts
       • chakra-ui/eslint.config.mjs
       • ant-design/webpack.config.js
       • ant-design/jest-puppeteer.config.js
       • ant-design/index.js
       • ant-design/index-with-locales.js
       • ant-design/index-style-only.js
       • ant-design/eslint.config.mjs
       • TypeScript/eslint.config.mjs
       • alpine/jest.config.js
       • angular/browser-providers.conf.js
       • angular/browser-providers.conf.d.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 100):
       • typescript-eslint/eslint.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.js
       • remix/rollup.utils.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • semantic-release/index.js
       • prettier/eslint.config.js
       • parcel/gulpfile.js
       • nuxt/nuxt.config.ts
       • node/eslint.config.mjs
       • next.js/run-tests.js
       • ramda/rollup.config.js
       • moment/moment.js
       • mocha/browser-entry.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • husky/index.js
       • jest/yarn.config.cjs
       • jest/eslint.config.mjs
       • fastify/fastify.js
       • date-fns/eslint.config.mjs
       • eslint/webpack.config.js
       • eslint/cypress.config.js
       • eslint/Makefile.js
       • axios/rollup.config.js
       • babel/yarn.config.cjs
       • babel/babel.config.js
       • babel/Makefile.source.mjs
       • babel/Makefile.mjs
       • babel/Gulpfile.mjs
       • chakra-ui/eslint.config.mjs
       • ant-design/webpack.config.js
       • TypeScript/eslint.config.mjs
       • TypeScript/Herebyfile.mjs
       • angular/karma-js.conf.js
       • webpack/tooling/print-cache-file.js
       • webpack/tooling/generate-wasm-code.js
       • webpack/tooling/generate-runtime-code.js
       • webpack/setup/setup.js
       • webpack/schemas/WebpackOptions.check.js
       • webpack/test/numberHash.unittest.js
       • webpack/test/compileBooleanMatcher.unittest.js
       • webpack/test/checkArrayExpectation.js
       • webpack/test/WebpackError.unittest.js
       • webpack/test/WatcherEvents.test.js
       • webpack/test/WatchTestCases.template.js
       • webpack/test/WatchSuspend.test.js
       • webpack/test/WatchDetection.test.js
       • webpack/test/WatchClose.test.js
       • webpack/test/Watch.test.js
       • webpack/test/Validation.test.js
       • webpack/test/TestCasesModule.test.js
       • webpack/test/TestCasesHot.test.js
       • webpack/test/TestCasesAllCombined.longtest.js
       • webpack/test/TestCases.template.js
       • webpack/test/StatsTestCases.basictest.js
       • webpack/test/Stats.test.js
       • webpack/test/SortableSet.unittest.js
       • webpack/test/SideEffectsFlagPlugin.unittest.js
       • webpack/test/RuntimeTemplate.unittest.js
       • webpack/test/RequestShortener.unittest.js
       • webpack/test/RawModule.unittest.js
       • webpack/test/Queue.unittest.js
       • webpack/test/ProgressPlugin.test.js
       • webpack/test/ProfilingPlugin.unittest.js
       • webpack/test/ProfilingPlugin.test.js
       • webpack/test/PersistentCaching.test.js
       • webpack/test/NullDependency.unittest.js
       • webpack/test/NormalModule.unittest.js
       • webpack/test/NodeTemplatePlugin.test.js
       • webpack/test/MultiWatching.unittest.js
       • webpack/test/MultiStats.test.js
       • webpack/test/MultiItemCache.unittest.js
       • webpack/test/MultiCompiler.test.js
       • webpack/test/ModuleDependencyError.unittest.js
       • webpack/test/MemoryLimitTestCases.test.js
       • webpack/test/LazySet.unittest.js
       • webpack/test/JavascriptParser.unittest.js
       • webpack/test/HotTestCases.template.js
       • webpack/test/HotModuleReplacementPlugin.test.js
       • webpack/test/FileSystemInfo.unittest.js
       • webpack/test/Examples.test.js
       • webpack/test/Errors.test.js
       • webpack/test/Defaults.unittest.js
       • webpack/test/ContextModuleFactory.unittest.js
       • webpack/test/ContextModule.unittest.js
       • webpack/test/ConfigTestCases.template.js
       • webpack/test/Compiler.test.js
       • webpack/test/Compiler-filesystem-caching.test.js
       • webpack/test/Compiler-caching.test.js
       • webpack/test/CleanPlugin.unittest.js
       • webpack/test/Chunk.unittest.js
       • webpack/test/ChangesAndRemovals.test.js
       • webpack/test/BuildDependencies.longtest.js
       • webpack/test/BinaryMiddleware.unittest.js
       • webpack/test/BenchmarkTestCases.benchmark.mjs
       • webpack/test/BannerPlugin.test.js
       • webpack/test/AbstractMethodError.unittest.js
       • webpack/hot/signal.js
     📄 Files WITHOUT NewExpression (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/native.wasm.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.d.ts
       • husky/bin.js
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.d.ts
       • fastify/eslint.config.js
       • cypress/gulpfile.js
       • cypress/apollo.config.js
       • date-fns/vitest.config.ts
       • eslint/eslint.config.js
       • axios/webpack.config.js
       • axios/karma.conf.cjs
       • axios/index.js
       • axios/index.d.ts
       • axios/gulpfile.js
       • babel/jest.config.js
       • babel/eslint.config.mjs
       • babel/babel-worker.cjs
       • chakra-ui/vitest.setup.ts
       • chakra-ui/vite.config.ts
       • ant-design/jest-puppeteer.config.js
       • ant-design/index.js
       • ant-design/index-with-locales.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • rollup/rollup.config.ts
       • rollup/native.d.ts
       • semantic-release/index.d.ts
       • nuxt/vitest.config.ts
       • moment/moment.d.ts
       • husky/index.d.ts
       • fastify/fastify.d.ts
       • axios/index.d.ts
       • angular/browser-providers.conf.d.ts
       • webpack/declarations/WebpackOptions.d.ts
       • webpack/declarations/LoaderContext.d.ts
       • vue/types/vue.d.ts
       • vue/types/vnode.d.ts
